
 ** TABLA HASH **
0 | {(1282, 828),(1448, 1727),(32, 53),(1108, 192),(1808, 422),(1845, 610),(1449, 1201),(1558, 477),(170, 155),(194, 1196),(314, 356),(1186, 54),(1197, 223),(45, 1660),(1506, 1594),(1165, 1110),(1424, 521),(412, 1548),(527, 1358),(676, 939),(1851, 1399),(1562, 1628),(1499, 971),(914, 1076),(1246, 1509),(571, 1764),(609, 61),(76, 1914),(627, 1813),(257, 653),(59, 701),(1111, 1899),(680, 1865),(115, 810),(291, 1294),(1492, 1713),(1147, 393),(99, 1831),(550, 1470),(351, 334),(715, 165),(775, 780),(973, 822),(482, 1013),(1448, 1022),(1509, 1186),(902, 443),(1927, 1488),(1671, 529),(434, 1841),(1245, 1795),(792, 1393),(381, 1009),(1723, 612),(1930, 1515),(169, 1056),(612, 1948),(1232, 188),(1352, 1448),(753, 1822),(644, 1466),(1982, 113),(1397, 698),(110, 1985),(319, 1581),(1648, 1182),(988, 762),(594, 1081),(769, 1041),(22, 1923),(1304, 641),(589, 711),(1956, 979),(1994, 791),(999, 1546),(742, 1023),(1813, 1152),(246, 1339),(331, 1734),(685, 780),(1073, 1592),(503, 1142),(1892, 638),(361, 39),(1389, 916),(273, 1792),(491, 104),(684, 991),(136, 9),(362, 743),(1942, 1848),(245, 845),(66, 364),(748, 1512),(1493, 1652),(4, 1131),(641, 704),(119, 206),(1099, 936),(1035, 760),(1810, 1890),(886, 429),(1826, 719),(481, 1239),(225, 325),(194, 1106),(598, 1377),(739, 1371),(1403, 677),(1834, 1761),(1794, 631),(1838, 1982),(293, 1592),(1937, 1868),(1688, 1172),(1672, 48),(1605, 490),(389, 611),(610, 120),(54, 136),(706, 714),(881, 254),(786, 529),(1183, 1302),(234, 1996),(943, 12),(1144, 1596),(825, 1930),(926, 29),(37, 1548),(1718, 1847),(1422, 913),(1696, 504),(1550, 1775),(357, 1918),(940, 1545),(63, 427),(1955, 770),(1389, 676),(489, 1216),(455, 305),(969, 1711),(1257, 1693),(775, 135),(56, 914),(1507, 768),(1610, 1925),(1713, 1897),(737, 38),(1108, 267),(1813, 1677),(571, 39),(1809, 1291),(1676, 614),(417, 1378),(1746, 19),(1877, 1028),(1206, 19),(625, 1065),(834, 391),(465, 1195),(845, 170),(1556, 1634),(73, 177),(1169, 131),(1202, 143),(1489, 1521),(1998, 1147),(1481, 74),(1714, 936),(1736, 884),(1592, 1868),(1180, 1080),(518, 422),(1496, 1214),(1108, 1272),(20, 260),(972, 58),(1265, 1715),(1767, 1588),(1519, 1221),(1916, 989),(525, 130),(1980, 1300),(1908, 577),(1717, 1533),(162, 1048),(1301, 1769),(335, 50),(1506, 154),(1719, 1036),(1627, 1158),(1740, 1585),(1443, 607),(1401, 1159),(1686, 1024),(470, 1520)}
1 | {(335, 501),(704, 1812),(663, 758),(1891, 730),(705, 1931),(8, 1338),(946, 910),(1375, 1021),(128, 468),(799, 1282),(473, 1623),(1882, 1999),(1089, 1427),(1787, 264),(1065, 1901),(696, 1625),(20, 126),(1265, 261),(1557, 1994),(1143, 1463),(297, 674),(1222, 664),(976, 1540),(1222, 1759),(945, 956),(1904, 1677),(675, 221),(1972, 4),(509, 1962),(1516, 1270),(116, 1680),(1978, 133),(807, 269),(1908, 308),(1919, 867),(450, 926),(665, 1971),(944, 612),(1510, 301),(1359, 32),(1763, 1968),(1788, 533),(1129, 112),(1178, 1878),(180, 596),(1784, 1287),(459, 662),(64, 757),(1838, 1893),(786, 530),(1578, 518),(1008, 1433),(523, 883),(209, 1647),(1717, 574),(1990, 1321),(543, 1538),(72, 809),(1336, 760),(1421, 1815),(770, 471),(1680, 1991),(802, 724),(1198, 1693),(1823, 708),(210, 1631),(720, 791),(1994, 1827),(261, 1190),(1496, 45),(1570, 301),(903, 263),(1718, 1893),(1029, 632),(425, 1566),(1975, 1591),(1718, 693),(947, 1104),(898, 1543),(863, 3),(1401, 1025),(1768, 1408),(705, 791),(1989, 1442),(1935, 416),(1777, 1099),(1723, 1843),(665, 1776),(1319, 612),(999, 587),(1422, 689),(367, 34),(1267, 634),(513, 98),(1818, 1493),(293, 963),(1641, 935),(1540, 766),(1806, 1685),(1528, 1138),(436, 1225),(868, 628),(1847, 1044),(641, 1080),(239, 1572),(1202, 1329),(1626, 1220),(364, 652),(1220, 291),(138, 398),(369, 422),(589, 22),(941, 1800),(1898, 678),(879, 287),(1398, 1823),(1035, 1916),(287, 1524),(1417, 1894),(1669, 7),(1484, 1767),(859, 997),(272, 1284),(1650, 596),(1016, 975),(145, 241),(17, 1944),(1761, 1985),(1618, 1183),(1588, 1258),(1593, 1598),(642, 344),(261, 515),(442, 1684),(1770, 1676),(918, 1388),(1360, 1081),(497, 834),(232, 1504),(1093, 1183),(1073, 978),(817, 1804),(323, 903),(407, 984),(1446, 575),(693, 533),(816, 65),(537, 1334),(1166, 1065),(816, 1580),(1271, 120),(1607, 939),(367, 1759)}
2 | {(371, 1351),(778, 1574),(1351, 1151),(942, 1725),(282, 735),(524, 1588),(22, 1700),(1402, 1790),(369, 693),(146, 61),(280, 1997),(1867, 950),(913, 809),(482, 145),(1024, 1973),(478, 1109),(1406, 541),(54, 963),(533, 964),(608, 484),(963, 549),(1856, 856),(866, 541),(1348, 89),(1691, 1651),(9, 1263),(51, 156),(1283, 1654),(1334, 868),(1903, 1874),(1319, 1603),(1463, 634),(715, 947),(162, 525),(338, 1279),(1153, 374),(1942, 290),(1065, 1167),(1429, 1913),(284, 223),(239, 238),(183, 1059),(473, 1129),(435, 1842),(1983, 1329),(1020, 762),(1199, 1033),(630, 1917),(277, 1760),(75, 432),(1965, 1782),(611, 496),(177, 480),(1259, 1048),(3, 1569),(884, 1663),(1421, 1771),(1699, 1268),(1662, 660),(1274, 793),(138, 1104),(628, 1499),(1150, 932),(1437, 600),(1732, 155),(129, 1503),(1261, 1046),(81, 936),(1038, 999),(685, 17),(892, 1265),(1228, 1799),(1835, 892),(340, 557),(1809, 633),(799, 1643),(105, 1947),(1188, 114),(856, 1061),(1172, 655),(490, 767),(739, 1268),(1054, 8),(470, 217),(1008, 1464),(1477, 380),(505, 947),(1884, 1368),(741, 531),(686, 271),(1888, 539),(1541, 796),(625, 512),(1538, 1624),(1286, 901),(513, 594),(189, 228),(805, 1007),(619, 458),(1087, 95),(281, 1456),(1874, 328),(1294, 1118),(1729, 1268),(28, 149),(1294, 893),(707, 190),(903, 759),(710, 1957),(336, 1191),(1352, 130),(1138, 1034),(1339, 1343),(240, 207),(1648, 1619),(1950, 972),(880, 302),(710, 1372),(799, 203),(472, 260),(551, 1291),(646, 176),(742, 200),(1682, 880),(1260, 1707),(1339, 308),(684, 1548),(463, 344),(1961, 511),(1776, 1791),(1763, 1474),(1148, 1054),(1067, 1690),(515, 967),(1445, 937),(224, 853),(1372, 1445),(887, 1810),(1275, 1317),(1591, 1481),(1420, 302),(1623, 1209),(308, 1519),(1660, 962),(1742, 910),(320, 1882),(337, 830),(404, 253),(468, 84)}
3 | {(254, 869),(1548, 1645),(38, 860),(1447, 1806),(1022, 746),(1729, 894),(990, 703),(1094, 344),(10, 1158),(203, 635),(293, 440),(679, 594),(1578, 475),(1802, 851),(1458, 370),(912, 1636),(1638, 535),(652, 741),(1011, 172),(165, 1543),(29, 1544),(147, 691),(1663, 1635),(505, 393),(83, 1955),(1724, 1364),(1422, 406),(1341, 1687),(1137, 631),(709, 249),(723, 1705),(817, 231),(1282, 1086),(1909, 1224),(167, 701),(1714, 1794),(767, 1736),(484, 1539),(74, 194),(1057, 891),(388, 585),(1007, 671),(1679, 179),(8, 1730),(82, 996),(1470, 913),(1092, 1816),(215, 1283),(190, 423),(22, 456),(1948, 1125),(1644, 889),(1659, 1294),(1718, 1715),(1222, 471),(1034, 89),(1280, 1883),(1131, 847),(806, 617),(738, 475),(61, 1902),(137, 581),(190, 1788),(894, 1054),(196, 567),(480, 1303),(471, 1732),(499, 1104),(1682, 491),(1602, 841),(460, 1623),(1759, 1434),(394, 549),(1691, 212),(1931, 812),(479, 884),(1540, 48),(842, 716),(1788, 1240),(162, 1621),(125, 1508),(1948, 1515),(706, 1092),(46, 357),(1101, 1552),(1292, 401),(180, 118),(318, 1915),(1172, 581),(260, 1928),(1510, 558),(259, 594),(1844, 1694),(938, 1175),(1552, 696),(1049, 1769),(556, 672),(1376, 632),(1154, 1949),(307, 636),(344, 1769),(95, 1583),(6, 1147),(1017, 616),(451, 1242),(1944, 1894),(1979, 749),(1624, 354),(868, 300),(1769, 1769),(1538, 815),(1496, 812),(652, 1881),(422, 1946),(1466, 17),(1006, 1887),(1554, 1534),(1506, 1237),(358, 600),(1085, 593),(726, 997),(1054, 1794),(1412, 41),(156, 1192),(141, 817),(47, 146),(1794, 1324),(1102, 1611),(1866, 697),(633, 190),(1818, 130),(198, 1510),(547, 1146),(253, 1905),(1540, 573),(1155, 13),(314, 839),(1464, 154),(1866, 1687),(747, 391),(1361, 752),(1703, 845),(1418, 845),(1734, 1414),(1986, 502),(1121, 527),(1598, 1580),(641, 1322),(1017, 1051),(939, 1594),(494, 1769),(1684, 1989)}
4 | {(996, 1943),(1674, 665),(1530, 779),(1162, 637),(356, 768),(1349, 1200),(54, 2000),(311, 618),(1315, 1504),(1157, 1512),(273, 56),(1004, 870),(1003, 586),(203, 1626),(1193, 1986),(528, 626),(1062, 182),(1019, 465),(1011, 758),(1012, 772),(73, 1351),(424, 130),(194, 735),(113, 696),(1354, 1315),(45, 1259),(605, 504),(1620, 914),(1924, 1360),(427, 607),(149, 1125),(1110, 29),(490, 949),(1118, 216),(29, 1185),(440, 1959),(1660, 499),(1163, 1656),(676, 793),(1189, 1570),(1877, 1827),(1332, 377),(1644, 1535),(1427, 1872),(1771, 703),(1258, 751),(615, 599),(1244, 1650),(475, 634),(1621, 1498),(1827, 1277),(1371, 608),(955, 814),(1241, 1518),(1250, 1524),(1580, 1059),(1754, 900),(1652, 987),(923, 636),(474, 275),(1477, 382),(248, 891),(1618, 16),(361, 1828),(1094, 585),(1780, 664),(260, 654),(1376, 1563),(886, 1963),(1098, 881),(1456, 763),(1064, 1230),(1006, 1048),(327, 1277),(1029, 1265),(1609, 655),(605, 624),(1225, 1909),(400, 979),(1163, 936),(1586, 258),(423, 896),(1050, 119),(1617, 1877),(1072, 1237),(1590, 1859),(840, 1859),(1646, 273),(1479, 1940),(1678, 1576),(1830, 449),(171, 863),(1910, 879),(1413, 1766),(820, 319),(1479, 815),(952, 1102),(267, 1652),(524, 1230),(1001, 213),(158, 1431),(1124, 465),(462, 992),(1910, 1974),(765, 239),(55, 334),(1818, 341),(143, 1101),(1294, 100),(1027, 67),(629, 330),(24, 770),(541, 238),(43, 301),(1347, 827),(1992, 167),(1245, 1919),(1919, 585),(70, 1219),(107, 1272),(579, 950),(1786, 1228),(411, 1133),(1086, 653),(1751, 1338),(1037, 1062),(1730, 9),(1524, 365),(1857, 62),(619, 1420),(337, 622),(1590, 1514),(1575, 734),(1053, 566),(1311, 968),(649, 805),(967, 1582),(292, 1642),(1701, 218),(1154, 1185),(51, 83),(807, 1937),(1840, 184),(1068, 416),(1106, 1698),(218, 1956),(465, 1724),(849, 785),(246, 188),(1443, 1736),(390, 374),(523, 346),(187, 97),(793, 1066),(258, 371),(377, 1257),(1516, 1543),(457, 187),(1716, 1553),(586, 1723),(524, 540),(1057, 1657),(1397, 27),(1555, 1444),(290, 1254),(1735, 439),(464, 135),(1480, 1594),(1604, 1005),(1397, 567),(1563, 1571),(522, 62),(1060, 1759),(851, 288),(230, 1299)}
5 | {(42, 468),(1170, 1725),(828, 1437),(1719, 1896),(85, 1955),(834, 1116),(323, 652),(1256, 424),(1442, 1513),(1647, 1983),(1335, 1875),(1834, 71),(1883, 1087),(1738, 1262),(304, 761),(1627, 1358),(1338, 1272),(897, 1023),(1612, 878),(1776, 609),(468, 1542),(216, 684),(290, 1945),(319, 1871),(1376, 94),(638, 187),(485, 775),(779, 1201),(154, 296),(667, 1088),(1997, 1153),(337, 398),(1616, 529),(1175, 820),(1696, 1574),(183, 1392),(409, 416),(183, 1857),(1409, 1546),(1214, 1861),(1331, 49),(1536, 1209),(972, 1278),(863, 397),(242, 883),(1488, 1227),(879, 141),(1456, 29),(319, 1136),(1551, 354),(1182, 288),(119, 391),(1187, 508),(1153, 272),(1414, 1001),(1502, 1483),(13, 137),(1488, 1197),(672, 1458),(1602, 228),(1185, 75),(1904, 1006),(688, 347),(414, 1401),(1532, 1963),(381, 1914),(1155, 1530),(1179, 1221),(296, 1429),(841, 1634),(1284, 1251),(505, 980),(139, 701),(1541, 829),(399, 1761),(918, 372),(1605, 600),(67, 413),(1395, 1200),(449, 1096),(924, 1086),(367, 1103),(1013, 412),(1276, 1529),(441, 384),(1888, 1757),(1435, 1145),(682, 1568),(831, 594),(1531, 614),(121, 1394),(204, 996),(1763, 382),(401, 559),(797, 313),(1696, 1919),(634, 1886),(336, 699),(1897, 473),(1526, 214),(696, 1404),(799, 1991),(1089, 246),(1119, 1551),(98, 1837),(511, 1814),(625, 1205),(103, 287),(1673, 1837),(1092, 48),(9, 1311),(1664, 616),(291, 1899),(1856, 829),(1777, 1823),(1060, 1715),(523, 542),(1253, 847),(389, 1426),(281, 1639),(346, 884),(614, 601),(618, 1212),(1430, 265),(991, 1439),(982, 1448),(407, 223),(89, 16),(1284, 1206),(649, 86),(753, 522),(34, 1676),(1087, 968),(1970, 1840),(632, 1573),(1989, 171),(1880, 520),(314, 436),(1793, 232),(1949, 721),(1457, 148),(295, 590),(638, 187),(1847, 1138),(334, 1916),(63, 1617),(1874, 61),(725, 1150),(170, 745),(261, 159),(592, 563),(1917, 183),(679, 1961),(1874, 1936),(1464, 921)}
6 | {(293, 383),(772, 1539),(627, 1324),(271, 1830),(222, 589),(1411, 360),(329, 647),(1862, 689),(456, 1735),(314, 1757),(155, 1511),(746, 650),(1187, 314),(1488, 298),(124, 597),(1791, 925),(230, 566),(1460, 1826),(1018, 933),(336, 760),(1707, 364),(520, 1986),(1133, 473),(537, 784),(585, 1516),(405, 706),(1937, 839),(1310, 416),(1055, 1346),(603, 808),(399, 1147),(906, 1465),(1558, 963),(269, 1427),(1368, 1693),(19, 777),(1069, 1992),(197, 1784),(698, 1613),(1651, 150),(939, 1882),(1490, 1436),(1524, 1852),(900, 526),(1211, 1550),(1192, 1974),(147, 694),(1976, 1490),(751, 150),(706, 480),(1615, 861),(700, 111),(373, 33),(1207, 579),(949, 207),(1021, 1695),(1169, 1907),(1200, 1786),(272, 1814),(1657, 1344),(969, 1252),(1603, 1833),(482, 1169),(1988, 1043),(936, 1780),(1302, 364),(145, 291),(185, 1076),(1491, 1240),(829, 582),(703, 708),(706, 1875),(589, 1812),(1227, 1204),(592, 804),(1451, 320),(339, 1642),(1470, 346),(1150, 1731),(1750, 66),(204, 1462),(308, 998),(1152, 424),(59, 422),(670, 876),(1815, 91),(507, 1159),(278, 863),(1139, 722),(1094, 242),(1735, 1191),(87, 19),(291, 985),(75, 1021),(1762, 534),(1473, 1408),(43, 318),(867, 694),(472, 429),(1293, 238),(1955, 236),(1923, 928),(1005, 1051),(1739, 1802),(1838, 1403),(1412, 1994),(829, 1257),(349, 282),(1172, 1604),(1192, 444),(1579, 957),(369, 1642),(68, 188),(535, 861),(1300, 891),(1239, 1912),(352, 924),(1706, 515),(1839, 1297),(550, 1281),(76, 1350),(743, 38),(500, 176),(329, 1937),(251, 1505),(1968, 1708),(1463, 1403),(634, 1242),(622, 1194),(585, 271),(834, 1612),(1989, 322),(871, 1755),(722, 899),(102, 184),(173, 833),(980, 86),(637, 1689),(1361, 815),(1462, 174),(1860, 1306),(127, 1794),(96, 175),(1029, 1657),(620, 881),(1809, 127),(36, 1315),(1695, 91),(379, 1677),(617, 1289),(760, 756),(1176, 1075),(696, 1180),(1593, 973),(629, 197),(1750, 621),(1692, 589),(1856, 1805),(472, 1779),(787, 669),(788, 218),(1831, 810),(1555, 51),(365, 386),(1097, 1034),(41, 770)}
7 | {(1903, 154),(1538, 1539),(930, 542),(1196, 486),(601, 511),(1722, 1190),(1426, 556),(115, 1702),(1130, 162),(1519, 178),(271, 1171),(659, 303),(196, 526),(1112, 705),(68, 849),(1755, 512),(1170, 1832),(1991, 1146),(1550, 1557),(214, 1993),(1592, 705),(304, 1423),(972, 1865),(424, 1528),(749, 1068),(1201, 1081),(1362, 1265),(1403, 924),(1462, 235),(1972, 265),(556, 1816),(213, 1289),(86, 711),(1975, 1072),(1682, 1965),(1132, 115),(159, 23),(1419, 1898),(362, 1755),(1076, 516),(1592, 1950),(338, 624),(1806, 1586),(1606, 196),(557, 975),(1491, 926),(325, 487),(1870, 682),(609, 1253),(1813, 649),(1968, 209),(197, 75),(1066, 1066),(446, 171),(1254, 1778),(1377, 1775),(627, 1685),(1929, 98),(1416, 86),(1769, 1023),(1560, 1157),(1044, 743),(1651, 1291),(780, 1007),(1598, 219),(1373, 564),(1725, 1982),(735, 1562),(738, 29),(1352, 330),(1064, 1548),(353, 1659),(1553, 774),(1023, 1274),(889, 1918),(482, 615),(256, 1066),(841, 571),(1652, 1110),(188, 84),(1086, 1391),(926, 1266),(1135, 1252),(335, 1002),(73, 1774),(109, 928),(1014, 413),(608, 39),(1155, 467),(920, 1632),(944, 1878),(75, 347),(1833, 1124),(1676, 321),(1632, 1745),(807, 1850),(147, 230),(1330, 262),(1810, 787),(936, 431),(30, 212),(212, 1755),(171, 1451),(1724, 873),(1706, 966),(687, 590),(678, 404),(397, 340),(871, 991),(640, 1012),(62, 1905),(1752, 20),(1094, 1188),(1918, 1684),(1272, 1670),(894, 878),(239, 123),(1491, 776),(1090, 1297),(278, 1554),(1144, 1378),(683, 984),(1684, 1858),(500, 702),(1821, 836),(1014, 728),(1910, 1842),(667, 1345),(1286, 201),(1858, 679),(235, 247),(240, 1427),(1437, 470),(1314, 383),(260, 852),(4, 1153),(1026, 971),(1351, 316),(1555, 1477),(1943, 699),(381, 1166),(716, 201),(659, 123),(121, 1321),(37, 985),(27, 125),(1243, 619),(1564, 1303),(1241, 486),(338, 654),(1021, 31),(273, 704),(438, 1199),(627, 365),(1753, 1339),(1542, 260),(656, 1851),(1428, 314),(1328, 1074),(493, 754),(703, 859),(1714, 1333),(1080, 92),(1157, 135),(1437, 1670),(1859, 1953),(275, 1227),(973, 349),(334, 1438),(136, 1591),(1382, 780),(1103, 84),(406, 1291),(746, 126),(733, 1639),(424, 1348),(1231, 1666),(1618, 1174),(961, 1546),(1577, 855),(1099, 793),(102, 950),(732, 1850),(1620, 947),(191, 276)}
8 | {(1479, 1359),(963, 465),(1870, 1913),(1668, 300),(317, 1036),(757, 1841),(925, 1073),(1507, 1031),(1625, 538),(1596, 42),(419, 1939),(936, 1452),(1870, 143),(1893, 390),(688, 530),(287, 106),(475, 23),(1764, 669),(803, 100),(726, 1032),(1061, 1927),(189, 1764),(663, 1830),(959, 1579),(1358, 325),(742, 176),(1222, 1871),(1498, 590),(1393, 1760),(1770, 1263),(566, 37),(1016, 1132),(231, 1842),(894, 354),(1319, 859),(1074, 789),(114, 9),(942, 1791),(1072, 1886),(687, 81),(239, 424),(1522, 476),(1609, 569),(217, 1451),(584, 949),(1678, 1970),(444, 1314),(502, 851),(170, 328),(719, 1504),(1265, 1498),(16, 842),(1892, 1201),(925, 1073),(1164, 684),(1622, 1096),(1094, 1609),(1811, 1642),(1562, 1246),(1166, 1432),(388, 1445),(269, 694),(39, 1389),(1681, 977),(1059, 1494),(956, 667),(316, 1397),(653, 865),(1722, 1566),(1422, 1446),(1394, 739),(1339, 1964),(557, 796),(1516, 1622),(817, 1691),(1127, 1411),(1571, 637),(457, 1406),(1384, 134),(1189, 179),(103, 1070),(1353, 1680),(54, 1044),(1241, 1912),(390, 933),(590, 1153),(246, 387),(531, 462),(1477, 1556),(194, 934),(1880, 1648),(954, 309),(677, 1396),(1251, 687),(676, 1337),(232, 116),(1701, 1962),(644, 1669),(678, 120),(958, 1760),(678, 1785),(622, 86),(828, 555),(1834, 1709),(344, 1579),(8, 1585),(361, 1472),(1462, 1331),(311, 1867),(301, 1397),(854, 1459),(855, 273),(318, 135),(183, 570),(41, 1987),(465, 558),(332, 76),(1624, 1844),(1680, 1578),(1449, 324),(1666, 782),(531, 162),(42, 126),(887, 406),(445, 1898),(1157, 346),(1742, 1246),(1469, 1699),(1512, 126),(1980, 948),(720, 678),(1786, 1232),(1678, 50),(500, 793),(1969, 1709),(713, 985),(625, 1793),(845, 778),(542, 226),(717, 471),(1385, 748),(142, 671),(846, 507),(1165, 1358),(1453, 980),(1276, 47),(1633, 1790),(406, 347),(1897, 1211),(947, 1066),(702, 1416),(782, 991),(1476, 312),(1496, 1567),(707, 526),(709, 509),(127, 596),(1562, 121),(190, 1373),(873, 1050),(776, 1417),(1313, 100),(1363, 770),(453, 1170),(768, 1755),(89, 274),(296, 1687)}
9 | {(1142, 1712),(1041, 943),(1630, 624),(967, 1377),(640, 1659),(210, 1759),(763, 1656),(1603, 351),(292, 837),(597, 22),(814, 1515),(225, 1009),(1590, 799),(191, 1658),(1076, 713),(183, 286),(1833, 946),(1254, 25),(1544, 1925),(1188, 361),(801, 88),(626, 1628),(1630, 1929),(59, 440),(557, 1217),(876, 73),(1814, 1175),(410, 464),(1950, 844),(1854, 1630),(1225, 1749),(174, 430),(737, 1142),(1644, 910),(1952, 542),(1517, 1727),(746, 1763),(487, 1197),(1293, 601),(659, 230),(511, 423),(911, 1553),(903, 256),(344, 755),(320, 959),(973, 831),(43, 1311),(743, 611),(1587, 1387),(1791, 583),(1297, 1917),(1578, 751),(641, 53),(1184, 395),(862, 432),(1297, 282),(748, 681),(1172, 167),(1886, 338),(754, 105),(475, 774),(34, 30),(719, 245),(184, 1590),(1263, 136),(839, 845),(988, 1446),(244, 1350),(246, 1468),(426, 868),(557, 1532),(1776, 643),(74, 1505),(1870, 399),(581, 1478),(799, 180),(1636, 858),(631, 1173),(291, 1663),(891, 718),(597, 1162),(727, 402),(990, 1249),(1599, 1450),(1448, 41),(1819, 1365),(1090, 504),(642, 1987),(357, 1072),(146, 1283),(676, 1863),(275, 134),(386, 143),(843, 1261),(657, 1762),(633, 1471),(1386, 403),(1231, 1158),(116, 593),(1791, 1378),(719, 920),(694, 1665),(241, 1863),(835, 249),(614, 980),(396, 1198),(1414, 1455),(1001, 908),(851, 893),(1263, 721),(1270, 249),(425, 1169),(485, 944),(1315, 174),(592, 1407),(228, 556),(490, 759),(1951, 1113),(1861, 498),(131, 488),(556, 483),(238, 486),(1641, 88),(1013, 1811),(986, 1448),(991, 1833),(130, 1359),(1033, 66),(669, 1975),(1796, 1853),(37, 1362),(451, 1983),(253, 1146),(1862, 152),(1967, 1532),(1159, 465),(355, 1449),(150, 169),(794, 1505),(280, 489),(87, 232),(872, 17),(1977, 517),(1261, 1983),(1203, 1246),(258, 1591),(469, 870),(457, 732),(1579, 75),(468, 1321),(1359, 1075),(1170, 1624),(666, 553),(1091, 1913),(1473, 646),(539, 665),(853, 1626),(629, 140),(149, 1445),(483, 1006),(519, 400),(187, 1227),(153, 1),(225, 1729),(566, 1943),(1951, 1458),(440, 719)}
